Title,Activity type (Sport or Activity),Neighbourhood,Participants,Cost,Season,Title Link,page,Location,Website,detail_error
AFL Victoria,AFL,Docklands,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",Free,Winter,https://www.melbourne.vic.gov.au/sports-activities/afl-victoria,0,"140 Harbour Esplanade, Docklands VIC 3008, Floor B3 Marvel Stadium",https://www.aflvic.com.au,
Athletics Victoria,Athletics,,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/athletics-victoria,0,"Athletics House, Level 1, 31 Aughtie Drive, Albert Park, VIC 3206",http://www.athsvic.org.au/,
Basketball Victoria,Basketball,,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,All year,https://www.melbourne.vic.gov.au/sports-activities/basketball-victoria,0,"30 Aughtie Drive, Albert Park VIC 3206",https://www.basketballvictoria.com.au,
Bicycle Network,Cycling,CBD,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/bicycle-network,0,"4/246 Bourke Street, Melbourne VIC",https://bicyclenetwork.com.au/,
Brunswick Mudlarks Football Club,AFL,Parkville,"Adults, Male, Older adults",$$,Winter,https://www.melbourne.vic.gov.au/sports-activities/brunswick-mudlarks-football-club,0,"McAlister Oval, 750 Park St, Parkville VIC 3052",https://www.brunswickmudlarks.com/,
Carlton Cricket Club,Cricket,Parkville,"Adults, Children, Families, Female, Male, Older adults, Young people",$$$,Summer,https://www.melbourne.vic.gov.au/sports-activities/carlton-cricket-club,0,"Princes Park, 387 Royal Parade, Parkville VIC 3054",https://www.carltoncricketclub.com/,
Carlton Football Club,AFL,Carlton,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,Winter,https://www.melbourne.vic.gov.au/sports-activities/carlton-football-club,0,"Princes Park, Carlton North VIC 3054",https://www.carltonfc.com.au/,
Carlton Gardens Tennis Club,Tennis,Carlton,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/carlton-gardens-tennis-club,0,"Carlton Gardens,, 1-111 Carlton St, Carlton VIC 3053",https://moomba.melbourne.vic.gov.au,
Chinese Youth Society of Melbourne (CYSM),Recreation or social,,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",$$$,All year,https://www.melbourne.vic.gov.au/sports-activities/chinese-youth-society-melbourne-cysm,0,"CYSM Clubhouse, 4/2-4 Joseph Street, Blackburn North",http://cysm.org/,
Collingwood Football Club,AFL,,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,Winter,https://www.melbourne.vic.gov.au/sports-activities/collingwood-football-club,0,"Corner Swan Street and Batman Avenue, Olympic Park, Melbourne VIC 3001",https://www.collingwoodfc.com.au/,
Cricket Victoria,Cricket,,"Adults, Children, Families, Female, Male, Older adults, People with disabilities",,Summer,https://www.melbourne.vic.gov.au/sports-activities/cricket-victoria,1,"Corner Fitzroy Street and Lakeside Drive, St Kilda VIC",https://www.cricketvictoria.com.au/,
Cycling Victoria,Cycling,,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/cycling-victoria,1,"281 Darebin Road, Thornbury VIC 3071",site https://www.auscycling.org.au/,
Docklands Sports Club,"Cricket, Frisbee, Recreation or social, Soccer",Docklands,"Female, Male, Older adults, Young people",$,Summer,https://www.melbourne.vic.gov.au/sports-activities/docklands-sports-club,1,"Docklands Sports Club, 534 Docklands Dr, Docklands VIC 3008",https://moomba.melbourne.vic.gov.au,
Docklands Sports Courts,"Basketball, Netball, Soccer",Docklands,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",$,,https://www.melbourne.vic.gov.au/sports-activities/docklands-sports-courts,1,80 Harbour Esplanade Docklands 3008,https://activemelbourne.ymca.org.au/venues/docklands-sports-courts,
Docklands Yacht Club,Boating and rowing,Docklands,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/docklands-yacht-club,1,"Docklands Community Boating Hub 912 Collins Street, Docklands VIC 3008",https://docklands.yachting.org.au/,
Dragon Boat Victoria,Boating and rowing,Docklands,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/dragon-boat-victoria,1,"Docklands Community Hub, 912 Collins Street, Docklands VIC 3008",https://www.dragonboatvictoria.com.au/,
Exodus Battle LARP,Recreation or social,Kensington,"Adults, Female, Male, Older adults, Young people",$,Winter,https://www.melbourne.vic.gov.au/sports-activities/exodus-battle-larp,1,"JJ Holland Park, Kensington VIC 3031",https://exodusbattlelarp.com/,
Fawkner Park Tennis Courts,Tennis,South Yarra,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/fawkner-park-tennis-courts,1,"65 Toorak Road West, South Yarra VIC 3141",http://www.victennisacademy.com.au/,
Fencing Victoria,Fencing,North Melbourne,"Adults, Children, Families, Female, Male, Older adults",,,https://www.melbourne.vic.gov.au/sports-activities/fencing-victoria,1,"1st Floor, 204-206 Arden Street, North Melbourne VIC 3051",https://www.fencingvictoria.org/,
Flagstaff Gardens Tennis Courts,Tennis,West Melbourne,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/flagstaff-gardens-tennis-courts,1,"Flagstaff Gardens Tennis Courts, 309-311 William St, West Melbourne VIC 3003",https://activemelbourne.ymca.org.au/venues/flagstaff-gardens-tennis-courts,
Handball Federation of Victoria,Gym and fitness,Parkville,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/handball-federation-victoria,2,PO Box 817 Parkville VIC 3052,http://handballvic.org.au/,
Hockey Victoria,Hockey,Parkville,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,All year,https://www.melbourne.vic.gov.au/sports-activities/hockey-victoria,2,"10 Brens Drive, Parkville VIC 3052",https://www.hockeyvictoria.org.au/,
Holland Park Extreme Sports Facility,"Gym and fitness, Recreation or social, Skating",Kensington,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/holland-park-extreme-sports-facility,2,"67-121 Kensington Road, Kensington VIC 3031",https://moomba.melbourne.vic.gov.au,
Karate Victoria,Martial arts,,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/karate-victoria,2,"s and opening hours Memberships and policies Borrowing and renewing eLibrary and digital resources Computers, wi-fi and printing Makerspaces Book a librarian Learn English What's on Kid's corner Community heritage",https://karatevictoria.com.au/,
Kensington Banks Tennis Courts,Tennis,Kensington,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/kensington-banks-tennis-courts,2,"Speakman Street, Kensington VIC 3031",https://kensington.ymca.org.au/sports/tennis-court-hire,
Marvel Stadium,Recreation or social,Docklands,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,All year,https://www.melbourne.vic.gov.au/sports-activities/marvel-stadium,2,"740 Bourke Street, Docklands VIC 3008",https://www.marvelstadium.com.au/,
Melbourne and Olympic Parks Trust,Soccer,East Melbourne,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/melbourne-and-olympic-parks-trust,2,"100 Olympic Blvd, Melbourne VIC 3081",http://www.mopt.com.au/,
Melbourne Bike Polo,Cycling,West Melbourne,"Adults, Children, Families, Female, Male, Older adults, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/melbourne-bike-polo,2,"Franklin Street/William Street, West Melbourne VIC",https://www.melbournebikepolo.org/contact-us,
Melbourne Budokai,Martial arts,West Melbourne,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/melbourne-budokai,2,"91 Rosslyn Street, West Melbourne",https://melbournebudokai.com.au/,
Melbourne City Baths,Gym and fitness,CBD,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,All year,https://www.melbourne.vic.gov.au/sports-activities/melbourne-city-baths,2,"420 Swanston Street, Melbourne VIC 3000",site Melbourne City Baths,
Melbourne Cricket Ground,"AFL, Cricket",,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/melbourne-cricket-ground,3,"Melbourne Cricket Ground, Brunton Ave, Richmond VIC 3002",https://www.mcg.org.au/,
Melbourne Frontrunners,"Athletics, Gym and fitness, Recreation or social",,"Adults, Female, Gender diverse, Male, Older adults",,,https://www.melbourne.vic.gov.au/sports-activities/melbourne-frontrunners,3,"(Various) The Tan, Observatory Gate Lodge",http://www.melbournefrontrunners.com.au,
Melbourne High School Old Boys Cricket Club,Cricket,South Yarra,"Adults, Male, Older adults, Young people",,Summer,https://www.melbourne.vic.gov.au/sports-activities/melbourne-high-school-old-boys-cricket-club,3,"Forrest Hill, South Yarra VIC 3141",https://mhsoba.asn.au/clubs-associations/,
Melbourne Outrigger Canoe Club,Boating and rowing,Docklands,"Adults, Children, Families, Female, Male, Older adults, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/melbourne-outrigger-canoe-club,3,"Docklands Community Boating Hub 912 Collins Street, Docklands VIC 3008",https://melbourneoutriggers.com.au/,
Melbourne Oztag,Oztag,Parkville,"Adults, Children, Families, Female, Male, Older adults, Young people",$,Summer,https://www.melbourne.vic.gov.au/sports-activities/melbourne-oztag,3,Parkville VIC 3052,https://www.melbourne.oztag.com.au/,
Melbourne Rebels,Rugby,,"Adults, Children, Families, Female, Male, Older adults, People with disabilities",,Winter,https://www.melbourne.vic.gov.au/sports-activities/melbourne-rebels,3,"60 Olympic Boulevard, Melbourne VIC 3000",http://www.melbournerebels.com.au/,
Melbourne Rowing Club,Boating and rowing,South Yarra,"Adults, Families, Female, Male, Older adults, People with disabilities, Young people",$$$,,https://www.melbourne.vic.gov.au/sports-activities/melbourne-rowing-club,3,"Boathouse Drive, Melbourne VIC 3004",https://moomba.melbourne.vic.gov.au,
Melbourne Softball Association Inc,Softball,South Yarra,"Adults, Children, Families, Older adults, People with disabilities, Young people",$,All year,https://www.melbourne.vic.gov.au/sports-activities/melbourne-softball-association-inc,3,Fawkner Park South Yarra VIC 3141,http://www.melbournesoftball.org.au/,
Melbourne Sports Centres - Parkville,"Hockey, Netball, Recreation or social",Parkville,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/melbourne-sports-centres-parkville,3,"10 Brens Drive, Royal Park, Parkville VIC 3052",https://statesportcentres.com.au/venues/parkville/,
Melbourne Storm,Rugby,,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,Winter,https://www.melbourne.vic.gov.au/sports-activities/melbourne-storm,3,"60 Olympic Boulevard, Melbourne VIC 3000",http://www.melbournestorm.com.au/,
Melbourne Tigers Basketball Club,Basketball,,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",,All year,https://www.melbourne.vic.gov.au/sports-activities/melbourne-tigers-basketball-club,4,"Melbourne Sports and Aquatic Centre, Albert Park VIC 3206",https://moomba.melbourne.vic.gov.au,
Melbourne Touch Football,Touch football,Carlton,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",$,,https://www.melbourne.vic.gov.au/sports-activities/melbourne-touch-football,4,"Princes Park, Carlton North and JJ Holland Park, Kensington",https://moomba.melbourne.vic.gov.au,
Melbourne University Boat Club,Boating and rowing,South Yarra,"Adults, Female, Male, Older adults, Young people",$$$,,https://www.melbourne.vic.gov.au/sports-activities/melbourne-university-boat-club,4,"Boathouse Drive, Melbourne VIC 3004",https://moomba.melbourne.vic.gov.au,
Melbourne University Rugby Football Club Inc,Rugby,Parkville,"Adults, Female, Male, Older adults",$$,Winter,https://www.melbourne.vic.gov.au/sports-activities/melbourne-university-rugby-football-club-inc,4,"MacArthur Road, Parkville VIC 3052",https://www.melbourneunirugby.com.au/,
Melbourne Vixens,Netball,West Melbourne,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/melbourne-vixens,4,487 King Street West Melbourne,https://melbournevixens.com.au/,
Mercantile Rowing Club,Boating and rowing,South Yarra,"Adults, Female, Male, Older adults, Young people",$$$,,https://www.melbourne.vic.gov.au/sports-activities/mercantile-rowing-club,4,"Boathouse Drive, Melbourne VIC 3004",http://www.mercantile.org.au/,
Netball Victoria,Netball,Parkville,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/netball-victoria,4,"State Netball Centre, 10 Brens Drive, Parkville VIC 3052",https://vic.netball.com.au/,
North Melbourne Recreation Centre,Gym and fitness,North Melbourne,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/north-melbourne-recreation-centre,4,"204-206 Arden Street, North Melbourne VIC 3051",https://nmrc.ymca.org.au/,
North Park Tennis Club,Tennis,Parkville,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/north-park-tennis-club,4,"Corner of Elliot Avenue and Flemington Road, Parkville VIC 3052",http://www.northparktennis.org/,
NRL Victoria,Rugby,Parkville,"Adults, Children, Families, Female, Male, Older adults, Young people",,Winter,https://www.melbourne.vic.gov.au/sports-activities/nrl-victoria,4,"s and opening hours Memberships and policies Borrowing and renewing eLibrary and digital resources Computers, wi-fi and printing Makerspaces Book a librarian Learn English What's on Kid's corner Community heritage",https://www.nrlvic.com/,
Parkville District Cricket Club,Cricket,Parkville,"Adults, Male, Older adults, Young people",$$,Summer,https://www.melbourne.vic.gov.au/sports-activities/parkville-district-cricket-club,5,Brens Oval Macarthur Road Parkville VIC 3052,site https://www.parkvillecricket.com/,
Parkville Tennis Club,Tennis,Parkville,"Adults, Families, Female, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/parkville-tennis-club,5,"151 Royal Parade, Parkville VIC 3052",http://www.tennis.com.au/parkvilletc,
Powlett Reserve Tennis Centre,Tennis,East Melbourne,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/powlett-reserve-tennis-centre,5,"Powlett Reserve Tennis Centre, 153 Simpson St, East Melbourne VIC 3002",https://moomba.melbourne.vic.gov.au,
Princes Hill Tennis Club,Tennis,Carlton,"Adults, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/princes-hill-tennis-club,5,"Princes Park,, 200-590 Royal Parade, Carlton North, Carlton North VIC 3054",https://moomba.melbourne.vic.gov.au,
Princes Park Carlton Bowls Club,Bowls,Carlton,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,All year,https://www.melbourne.vic.gov.au/sports-activities/princes-park-carlton-bowls-club,5,"109 Bowen Crescent, Princes Park, Carlton",https://princesparkbowls.com/,
Richmond Rowing Club,Boating and rowing,,"Adults, Families, Female, Male, Older adults, People with disabilities, Young people",$$$,,https://www.melbourne.vic.gov.au/sports-activities/richmond-rowing-club,5,"Boathouse Drive, Melbourne VIC 3004",http://www.richmondrowing.com.au/,
Riverslide Skate Park,Skating,South Yarra,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",$,,https://www.melbourne.vic.gov.au/sports-activities/riverslide-skate-park,5,"Riverslide Skate Park, Boathouse Drive Alexandra Gardens, Melbourne VIC 3001",https://moomba.melbourne.vic.gov.au,
Rowing Victoria,Boating and rowing,,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/rowing-victoria,5,"Boathouse Drive, Melbourne VIC 3004",http://www.rowingvictoria.asn.au/,
Royal Park Brunswick Cricket Club,Cricket,Parkville,"Adults, Male, Older adults",$$,Summer,https://www.melbourne.vic.gov.au/sports-activities/royal-park-brunswick-cricket-club,5,"776 Park St, Parkville VIC 3052",https://www.royalparkbrunswickcc.com.au/,
Royal Park Golf Course,Golf,Parkville,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,All year,https://www.melbourne.vic.gov.au/sports-activities/royal-park-golf-course,5,Royal Park Golf Course 11 Old Poplar Road Parkville VIC 3052,https://royalparkgolfcourse.ymca.org.au/,
Royal Park Tennis Club,Tennis,,"Adults, Families, Female, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/royal-park-tennis-club,6,"333 The Avenue, Parkville VIC 3052",https://play.tennis.com.au/RoyalParkTennisClub,
Swordcraft Limited,Recreation or social,Parkville,"Adults, Female, Male, Older adults, Young people",$,All year,https://www.melbourne.vic.gov.au/sports-activities/swordcraft-limited,6,Western Oval Parkville,https://www.swordcraft.com.au/,
Tennis Victoria,Tennis,,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/tennis-victoria,6,"110/102-110 Olympic Blvd, Melbourne VIC 3000",https://moomba.melbourne.vic.gov.au,
The Living Practice,"Gym and fitness, Recreation or social",Parkville,"Adults, Female, Male, Older adults, Young people",$$$,,https://www.melbourne.vic.gov.au/sports-activities/living-practice,6,"Manningham Street entrance, Parkville",http://www.thelivingpractice.com.au/,
Victorian Athletics League,"Athletics, Recreation or social",CBD,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/victorian-athletics-league,6,"Level 1 Athletics House, Lakeside Stadium, 31 Aughtie Drive, Albert Park VIC 3206",https://www.val.org.au/,
Victorian Climbing Club,"Climbing, Recreation or social",,"Adults, Children, Families, Female, Gender diverse, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/victorian-climbing-club,6,"GPO Box 1725, Melbourne VIC 3000",https://vicclimb.org.au/,
Victorian Rugby Union,Rugby,Parkville,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",,Winter,https://www.melbourne.vic.gov.au/sports-activities/victorian-rugby-union,6,"AAMI Park, Entrance F 60 Olympic Boulevard, Melbourne, VIC",https://vic.rugby/,
Volleyball Victoria,Volleyball,,"Adults, Children, Families, Female, Male, Older adults, People with disabilities, Young people",,,https://www.melbourne.vic.gov.au/sports-activities/volleyball-victoria,6,"State Volleyball Centre, 270 Stud Road, Dandenong North, Victoria, 3175",http://www.volleyballvictoria.com.au/,
Yarra Yarra Rowing Club,Boating and rowing,South Yarra,"Adults, Families, Female, Male, Older adults, People with disabilities, Young people",$$$,,https://www.melbourne.vic.gov.au/sports-activities/yarra-yarra-rowing-club,6,"2 Boathouse Drive, Melbourne VIC 3004",http://www.yyrc.com.au/,
YWCA Victoria,"Gym and fitness, Recreation or social",,"Adults, Children, Families, Female, Older adults, People with disabilities, Young people",$$$,,https://www.melbourne.vic.gov.au/sports-activities/ywca-victoria,6,"Level 1, 210 Kings Way, South Melbourne VIC 3205",http://www.ywca.net/,
